sku_id,tote_id,quantity
102131,A012-AI-031,8
102132,A010-AH-003,7
102133,A008-AB-003,12
102134,A003-AB-033,10
102135,A016-AJ-003,4
102136,A010-AA-042,10
102137,A020-AF-003,9
102138,A008-AH-003,7
102139,A010-AE-003,8
102140,A006-AB-053,12
102141,A019-AF-031,4
102142,A010-AH-051,6
102143,A005-AI-052,9
102144,A017-AI-053,10
102145,A013-AD-031,17
102146,A010-AH-052,9
102147,A018-AD-051,7
102148,A013-AE-023,4
102149,A007-AH-002,13
102150,A013-AF-043,7
102151,A016-AA-032,8
102152,A020-AJ-042,7
102153,A003-AI-041,9
102154,A002-AE-053,8
102155,A004-AD-042,12
102156,A017-AE-051,9
102157,A016-AJ-052,7
102158,A002-AG-042,8
102159,A013-AD-042,9
102160,A012-AB-032,6
102161,A020-AJ-022,8
102162,A010-AH-001,4
102163,A010-AB-022,9
102164,A011-AI-053,6
102165,A018-AJ-012,3
102166,A018-AB-033,8
102167,A011-AE-012,12
102168,A019-AC-043,4
102169,A017-AA-033,11
102170,A020-AG-041,13
102171,A015-AJ-002,7
102172,A012-AE-033,10
102173,A011-AC-051,6
102174,A003-AE-043,5
102175,A012-AG-043,11
102176,A020-AB-031,8
102177,A011-AC-001,8
102178,A015-AJ-023,8
102179,A020-AA-033,8
102180,A003-AF-051,5
102181,A014-AD-002,10
102182,A010-AF-043,8
102183,A003-AI-051,9
102184,A002-AB-052,9
102185,A018-AF-053,4
102186,A004-AJ-033,10
102187,A001-AD-032,7
102188,A008-AD-041,8
102189,A019-AE-012,4
102190,A009-AB-031,12
102191,A019-AB-012,4
102192,A003-AJ-053,5
102193,A015-AA-022,7
102194,A003-AF-001,12
102195,A004-AJ-041,11
102196,A018-AG-013,11
102197,A003-AJ-032,7
102198,A017-AI-021,9
102199,A017-AA-041,4
102200,A001-AA-033,9
102201,A017-AC-033,9
102202,A014-AC-022,12
102203,A006-AD-001,13
102204,A005-AJ-003,10
102205,A005-AH-003,2
102206,A016-AF-021,5
102207,A005-AG-041,10
102208,A019-AG-051,8
102209,A006-AF-022,4
102210,A018-AD-013,11
102211,A019-AB-022,7
102212,A001-AE-051,3
102213,A016-AA-022,7
102214,A003-AA-051,9
102215,A019-AC-042,10
102216,A003-AH-043,8
102217,A018-AJ-033,12
102218,A007-AC-043,10
102219,A010-AA-032,10
102220,A019-AC-032,9
102221,A009-AB-033,9
102222,A009-AD-032,8
102223,A015-AD-042,5
102224,A009-AC-031,9
102225,A006-AD-042,5
102226,A011-AB-011,6
102227,A011-AA-052,8
102228,A005-AJ-022,6
102229,A016-AC-042,14
102230,A001-AH-023,10
102231,A017-AJ-032,9
102232,A014-AG-041,10
102233,A012-AB-021,7
102234,A003-AC-031,12
102235,A014-AF-021,9
102236,A018-AH-032,5
102237,A016-AI-013,6
102238,A016-AJ-053,9
102239,A009-AE-022,7
102240,A016-AF-013,11
102241,A009-AI-022,4
102242,A016-AG-033,8
102243,A013-AC-013,4
102244,A014-AE-052,9
102245,A003-AC-003,9
102246,A003-AG-022,7
102247,A012-AC-002,9
102248,A007-AJ-012,7
102249,A001-AI-023,12
102250,A002-AA-013,11
102251,A004-AB-043,7
102252,A003-AG-031,9
102253,A014-AJ-012,11
102254,A013-AJ-013,9
102255,A011-AF-033,8
102256,A002-AE-021,4
102257,A006-AA-021,10
102258,A008-AE-033,10
102259,A020-AJ-051,9
102260,A011-AH-013,11
102261,A006-AD-011,8
102262,A003-AE-033,9
102263,A009-AE-031,10
102264,A009-AG-041,4
102265,A006-AJ-033,11
102266,A009-AD-051,12
102267,A019-AI-032,8
102268,A003-AI-003,7
102269,A013-AC-002,5
102270,A015-AD-033,10
102271,A018-AG-043,8
102272,A009-AJ-043,6
102273,A018-AC-042,4
102274,A017-AB-031,10
102275,A010-AA-022,6
102276,A020-AE-013,7
102277,A004-AC-001,7
102278,A018-AC-032,11
102279,A011-AG-032,11
102280,A003-AG-011,5
102281,A008-AH-002,6
102282,A013-AH-032,6
102283,A011-AJ-033,7
102284,A006-AI-023,8
102285,A004-AH-022,7
102286,A007-AC-001,9
102287,A012-AE-011,9
102288,A015-AI-033,9
102289,A009-AD-012,11
102290,A016-AF-033,14
102291,A019-AD-052,7
102292,A005-AF-041,5
102293,A004-AJ-053,9
102294,A015-AE-031,11
102295,A016-AG-003,7
102296,A007-AH-003,5
102297,A003-AA-031,14
102298,A003-AJ-052,14
102299,A020-AE-053,9
102300,A001-AH-032,12
102301,A011-AA-013,10
102302,A008-AA-013,12
102303,A001-AI-053,8
102304,A019-AD-013,10
102305,A004-AB-003,8
102306,A006-AH-001,11
102307,A017-AH-042,9
102308,A005-AJ-051,8
102309,A009-AA-011,14
102310,A019-AF-001,10
102311,A007-AF-003,7
102312,A012-AD-001,9
102313,A002-AB-003,8
102314,A001-AB-051,10
102315,A017-AA-022,10
102316,A018-AG-053,10
102317,A001-AE-053,6
102318,A007-AH-011,12
102319,A019-AG-003,6
102320,A020-AH-001,4
102321,A009-AG-043,14
102322,A006-AD-053,13
102323,A017-AC-022,9
102324,A011-AJ-053,10
102325,A009-AH-031,4
102326,A017-AD-033,8
102327,A007-AI-042,4
102328,A020-AB-042,6
102329,A006-AG-052,11
102330,A010-AG-031,5
102331,A007-AI-002,11
102332,A017-AI-012,7
102333,A017-AE-042,12
102334,A002-AG-043,5
102335,A019-AJ-022,3
102336,A013-AE-021,8
102337,A007-AF-023,9
102338,A011-AF-051,6
102339,A018-AG-023,5
102340,A006-AI-002,5
102341,A011-AE-032,9
102342,A006-AH-043,7
102343,A011-AE-052,6
102344,A006-AC-051,9
102345,A004-AC-032,10
102346,A012-AD-012,6
102347,A019-AH-023,8
102348,A018-AJ-011,6
102349,A002-AH-053,3
102350,A014-AJ-052,11
102351,A004-AI-041,5
102352,A005-AA-053,7
102353,A017-AG-032,13
102354,A010-AD-042,7
102355,A017-AB-032,5
102356,A018-AF-042,5
102357,A004-AD-003,3
102358,A010-AI-001,5
102359,A009-AF-013,9
102360,A009-AB-032,7
102361,A007-AG-042,10
102362,A020-AD-013,6
102363,A020-AD-031,10
102364,A002-AA-023,11
102365,A014-AH-002,8
102366,A018-AE-053,11
102367,A019-AB-001,7
102368,A011-AA-053,10
102369,A014-AD-012,7
102370,A019-AC-033,8
102371,A010-AI-042,9
102372,A003-AA-032,5
102373,A015-AH-002,7
102374,A007-AF-022,13
102375,A006-AD-022,4
102376,A018-AI-023,9
102377,A018-AC-021,9
102378,A013-AD-003,7
102379,A012-AB-001,9
102380,A008-AC-002,8
102381,A020-AF-012,6
102382,A013-AB-022,7
102383,A008-AE-042,8
102384,A018-AI-032,12
102385,A010-AA-023,2
102386,A008-AH-001,8
102387,A019-AG-031,6
102388,A011-AG-051,5
102389,A002-AH-001,6
102390,A004-AF-003,8
102391,A010-AD-013,12
102392,A004-AC-043,7
102393,A001-AD-023,7
102394,A011-AD-053,5
102395,A012-AJ-041,7
102396,A003-AC-041,6
102397,A011-AA-011,12
102398,A015-AH-012,11
102399,A008-AF-031,3
102400,A012-AE-013,12
102401,A015-AG-022,2
102402,A001-AI-022,10
102403,A012-AC-041,8
102404,A004-AE-033,5
102405,A009-AH-051,10
102406,A009-AG-042,7
102407,A019-AD-031,4
102408,A008-AC-022,13
102409,A001-AJ-052,12
102410,A010-AD-023,8
102411,A015-AC-022,12
102412,A020-AE-032,4
102413,A014-AA-003,7
102414,A006-AE-021,6
102415,A005-AC-052,12
102416,A008-AD-012,8
102417,A017-AD-011,8
102418,A009-AF-051,9
102419,A018-AF-023,9
102420,A015-AF-012,3
102421,A008-AF-033,5
102422,A008-AI-031,6
102423,A015-AH-032,8
102424,A013-AC-032,15
102425,A011-AB-033,4
102426,A004-AD-043,12
102427,A012-AB-022,6
102428,A017-AF-001,10
102429,A015-AA-011,11
102430,A020-AG-011,3
102431,A015-AC-032,10
102432,A015-AD-002,10
102433,A007-AA-043,6
102434,A019-AI-033,2
102435,A008-AH-021,7
102436,A016-AJ-022,4
102437,A016-AA-002,14
102438,A002-AF-051,15
102439,A004-AB-002,7
102440,A012-AF-033,11
102441,A005-AD-021,7
102442,A009-AH-013,11
102443,A004-AC-052,9
102444,A013-AF-022,11
102445,A011-AD-052,8
102446,A016-AB-001,8
102447,A011-AH-023,12
102448,A011-AJ-043,3
102449,A010-AE-031,11
102450,A007-AC-011,13
102451,A012-AF-043,4
102452,A007-AG-022,7
102453,A014-AH-041,12
102454,A004-AF-001,8
102455,A003-AG-042,7
102456,A011-AF-001,14
102457,A003-AF-043,8
102458,A015-AB-053,6
102459,A015-AJ-011,8
102460,A010-AC-051,9
102461,A013-AF-041,6
102462,A001-AD-003,5
102463,A013-AF-021,10
102464,A008-AA-041,10
102465,A004-AG-001,6
102466,A019-AH-032,13
102467,A016-AH-042,5
102468,A017-AB-051,7
102469,A012-AA-013,6
102470,A018-AF-031,19
102471,A007-AF-031,5
102472,A018-AG-052,11
102473,A013-AE-053,11
102474,A020-AF-022,8
102475,A018-AE-002,13
102476,A002-AB-042,4
102477,A011-AA-032,9
102478,A012-AD-022,12
102479,A020-AG-001,11
102480,A012-AH-053,6
102481,A005-AC-041,3
102482,A002-AC-021,6
102483,A010-AE-001,5
102484,A011-AF-003,8
102485,A016-AJ-012,7
102486,A001-AA-012,4
102487,A012-AH-002,5
102488,A010-AB-053,11
102489,A003-AG-021,16
102490,A008-AD-032,11
102491,A016-AF-051,7
102492,A020-AC-033,17
102493,A003-AA-001,9
102494,A016-AG-011,10
102495,A001-AI-021,10
102496,A013-AF-011,7
102497,A010-AB-003,14
102498,A017-AA-031,10
102499,A012-AC-042,7
102500,A018-AA-033,10
102501,A008-AF-001,8
102502,A004-AG-032,17
102503,A003-AD-043,8
102504,A008-AD-002,6
102505,A008-AF-051,10
102506,A017-AG-013,4
102507,A008-AJ-011,9
102508,A011-AG-053,9
102509,A003-AA-042,11
102510,A019-AI-041,10
102511,A016-AH-051,11
102512,A014-AD-011,10
102513,A005-AB-013,5
102514,A016-AF-053,9
102515,A017-AE-041,5
102516,A012-AI-002,4
102517,A018-AA-002,10
102518,A004-AJ-051,15
102519,A016-AF-012,1
102520,A019-AD-042,13
102521,A007-AB-013,10
102522,A001-AE-041,6
102523,A014-AD-032,7
102524,A014-AA-052,7
102525,A019-AE-032,8
102526,A003-AA-043,11
102527,A016-AD-051,10
102528,A006-AG-053,6
102529,A020-AG-051,7
102530,A017-AI-011,8
102531,A010-AI-013,15
102532,A018-AB-043,10
102533,A014-AG-002,10
102534,A002-AI-013,12
102535,A010-AJ-033,8
102536,A012-AC-021,10
102537,A013-AC-051,11
102538,A012-AD-051,5
102539,A018-AE-022,7
102540,A017-AG-011,13
102541,A007-AJ-011,4
102542,A011-AG-033,4
102543,A003-AI-013,7
102544,A010-AJ-052,7
102545,A007-AF-041,9
102546,A017-AF-031,9
102547,A019-AA-021,5
102548,A019-AH-033,11
102549,A004-AH-042,11
102550,A002-AD-032,6
102551,A020-AE-022,8
102552,A004-AC-021,11
102553,A007-AA-023,7
102554,A018-AC-023,7
102555,A018-AB-011,8
102556,A013-AD-052,11
102557,A003-AG-003,3
102558,A017-AC-021,8
102559,A005-AF-001,13
102560,A014-AE-011,10
102561,A015-AC-012,15
102562,A015-AD-031,6
102563,A006-AD-003,4
102564,A002-AG-011,6
102565,A011-AD-013,10
102566,A007-AE-021,8
102567,A007-AF-032,4
102568,A006-AC-041,5
102569,A001-AH-022,5
102570,A007-AG-012,13
102571,A011-AG-052,8
102572,A014-AF-003,4
102573,A018-AD-053,6
102574,A010-AC-053,6
102575,A001-AA-032,10
102576,A004-AF-033,10
102577,A002-AH-002,7
102578,A013-AF-032,6
102579,A004-AJ-031,9
102580,A006-AE-032,10
102581,A004-AF-042,11
102582,A002-AI-023,8
102583,A018-AE-042,2
102584,A020-AC-043,8
102585,A015-AC-021,1
102586,A005-AH-013,5
102587,A003-AC-032,10
102588,A014-AI-042,10
102589,A002-AD-041,9
102590,A015-AB-013,13
102591,A013-AJ-022,7
102592,A017-AJ-043,7
102593,A010-AH-032,12
102594,A019-AE-053,2
102595,A007-AH-033,9
102596,A011-AA-042,6
102597,A011-AC-031,10
102598,A017-AG-003,14
102599,A012-AI-052,12
102600,A006-AB-021,5
102601,A020-AG-002,9
102602,A019-AG-042,5
102603,A017-AI-001,7
102604,A010-AE-041,14
102605,A013-AG-053,10
102606,A003-AG-053,12
102607,A018-AA-023,8
102608,A002-AJ-021,9
102609,A017-AF-012,5
102610,A013-AI-002,7
102611,A004-AD-053,11
102612,A004-AE-031,8
102613,A002-AC-011,8
102614,A015-AD-012,6
102615,A014-AB-013,9
102616,A002-AG-051,9
102617,A012-AB-052,8
102618,A010-AB-011,8
102619,A002-AE-051,5
102620,A003-AF-053,14
102621,A011-AI-041,10
102622,A006-AH-023,6
102623,A002-AB-041,7
102624,A005-AB-053,11
102625,A008-AH-031,9
102626,A011-AA-012,4
102627,A011-AI-052,9
102628,A011-AG-043,8
102629,A007-AE-041,10
102630,A014-AA-033,9
102631,A001-AC-043,8
102632,A003-AD-021,8
102633,A015-AJ-021,13
102634,A015-AF-003,7
102635,A020-AA-003,9
102636,A007-AG-023,9
102637,A018-AE-031,5
102638,A002-AC-022,7
102639,A002-AA-021,12
102640,A007-AC-022,8
102641,A003-AI-043,8
102642,A016-AH-011,9
102643,A001-AD-011,6
102644,A007-AI-043,7
102645,A018-AA-043,4
102646,A009-AC-003,8
102647,A006-AB-042,11
102648,A007-AH-022,9
102649,A005-AE-011,6
102650,A003-AC-051,10
102651,A007-AE-022,6
102652,A014-AF-043,8
102653,A012-AJ-021,9
102654,A014-AE-003,6
102655,A007-AC-052,10
102656,A012-AA-011,6
102657,A005-AJ-012,6
102658,A019-AC-021,8
102659,A005-AC-003,6
102660,A013-AB-052,8
102661,A003-AH-011,7
102662,A020-AD-001,6
102663,A005-AD-043,4
102664,A003-AH-023,11
102665,A006-AC-023,8
102666,A020-AA-013,3
102667,A007-AJ-042,10
102668,A007-AB-033,5
102669,A019-AJ-021,8
102670,A009-AA-002,9
102671,A008-AF-012,4
102672,A019-AB-031,10
102673,A010-AG-043,13
102674,A020-AG-052,8
102675,A013-AA-043,11
102676,A013-AF-053,9
102677,A017-AE-023,15
102678,A009-AD-053,5
102679,A014-AC-021,9
102680,A007-AJ-041,11
102681,A006-AF-021,9
102682,A016-AH-023,8
102683,A006-AA-022,7
102684,A007-AG-053,5
102685,A003-AB-011,8
102686,A001-AD-052,8
102687,A011-AB-053,8
102688,A012-AB-041,5
102689,A015-AG-053,8
102690,A011-AI-021,9
102691,A006-AE-041,12
102692,A013-AG-021,6
102693,A018-AD-043,8
102694,A018-AB-013,5
102695,A006-AE-052,7
102696,A019-AH-013,14
102697,A005-AD-023,6
102698,A012-AH-032,16
102699,A001-AC-013,12
102700,A018-AJ-052,5
102701,A007-AC-051,4
102702,A014-AF-033,5
102703,A007-AD-033,5
102704,A008-AH-023,6
102705,A006-AI-043,10
102706,A009-AA-042,12
102707,A005-AI-012,5
102708,A012-AA-053,9
102709,A016-AG-031,9
102710,A008-AD-053,13
102711,A017-AC-043,7
102712,A001-AG-031,7
102713,A008-AG-031,7
102714,A016-AG-001,6
102715,A014-AI-051,12
102716,A013-AJ-041,8
102717,A017-AB-041,7
102718,A006-AF-023,11
102719,A011-AC-032,14
102720,A007-AD-023,5
102721,A002-AJ-041,6
102722,A006-AF-051,5
102723,A008-AD-021,7
102724,A007-AB-002,7
102725,A014-AE-043,7
102726,A010-AJ-003,9
102727,A016-AE-023,7
102728,A012-AA-001,12
102729,A016-AI-043,7
102730,A015-AA-003,14
102731,A007-AB-023,5
102732,A015-AI-001,5
102733,A012-AI-042,7
102734,A005-AA-002,8
102735,A010-AJ-002,6
102736,A019-AI-023,9
102737,A011-AE-033,8
102738,A020-AF-002,5
102739,A009-AC-022,8
102740,A010-AI-033,7
102741,A003-AE-001,16
102742,A012-AB-031,8
102743,A016-AI-053,7
102744,A001-AC-051,6
102745,A008-AH-033,12
102746,A015-AH-021,3
102747,A018-AG-001,5
102748,A002-AF-041,6
102749,A009-AE-013,11
102750,A016-AA-031,6
102751,A020-AB-041,6
102752,A013-AB-012,5
102753,A008-AJ-001,6
102754,A001-AJ-021,9
102755,A013-AI-043,5
102756,A019-AF-023,8
102757,A014-AG-033,9
102758,A007-AI-033,6
102759,A003-AD-011,8
102760,A006-AF-012,9
102761,A015-AC-042,9
102762,A014-AE-042,4
102763,A002-AH-013,8
102764,A005-AF-003,9
102765,A010-AA-012,9
102766,A009-AF-022,4
102767,A016-AI-041,7
102768,A008-AA-053,8
102769,A001-AF-051,10
102770,A014-AB-041,6
102771,A018-AA-012,6
102772,A008-AA-043,7
102773,A004-AH-012,8
102774,A020-AA-001,9
102775,A014-AI-011,15
102776,A014-AH-051,8
102777,A004-AI-011,5
102778,A009-AD-052,6
102779,A006-AI-013,12
102780,A017-AE-043,10
102781,A005-AJ-032,4
102782,A013-AI-021,5
102783,A003-AG-001,14
102784,A016-AC-021,5
102785,A011-AH-042,15
102786,A003-AI-042,7
102787,A018-AH-002,8
102788,A004-AE-041,5
102789,A018-AG-021,6
102790,A001-AE-033,13
102791,A005-AF-021,10
102792,A017-AA-043,5
102793,A001-AH-002,11
102794,A001-AJ-003,6
102795,A015-AI-013,10
102796,A018-AF-043,4
102797,A015-AH-052,6
102798,A006-AB-001,9
102799,A008-AJ-033,10
102800,A002-AB-051,6
102801,A019-AI-012,6
102802,A019-AH-051,3
102803,A011-AH-001,13
102804,A018-AH-042,10
102805,A006-AH-022,8
102806,A010-AF-052,14
102807,A020-AI-002,7
102808,A016-AG-021,12
102809,A008-AG-043,9
102810,A008-AE-021,12
102811,A011-AD-023,3
102812,A005-AI-003,7
102813,A008-AE-023,7
102814,A017-AF-042,8
102815,A006-AJ-011,8
102816,A017-AC-001,9
102817,A005-AB-021,7
102818,A011-AF-002,4
102819,A004-AA-051,9
102820,A010-AH-031,12
102821,A015-AG-012,7
102822,A002-AJ-002,9
102823,A001-AG-011,7
102824,A016-AA-051,11
102825,A013-AI-022,8
102826,A014-AE-041,8
102827,A009-AJ-033,9
102828,A001-AG-003,3
102829,A020-AE-011,8
102830,A015-AB-032,9
102831,A018-AC-001,6
102832,A011-AG-021,9
102833,A019-AG-032,7
102834,A010-AC-001,8
102835,A016-AE-031,8
102836,A016-AC-011,9
102837,A008-AG-023,9
102838,A009-AI-023,8
102839,A001-AG-032,8
102840,A019-AA-052,8
102841,A010-AJ-011,7
102842,A007-AC-002,9
102843,A020-AB-023,6
102844,A012-AB-002,6
102845,A006-AA-011,6
102846,A014-AH-012,7
102847,A013-AE-012,8
102848,A013-AC-023,10
102849,A010-AF-021,9
102850,A009-AI-042,8
102851,A007-AH-053,8
102852,A009-AA-001,3
102853,A001-AB-021,9
102854,A011-AI-031,11
102855,A009-AG-032,12
102856,A014-AB-001,5
102857,A001-AE-023,8
102858,A016-AI-012,11
102859,A018-AI-053,12
102860,A009-AI-033,1
102861,A010-AF-032,7
102862,A005-AH-002,12
102863,A002-AE-011,5
102864,A010-AE-033,7
102865,A011-AG-001,6
102866,A013-AD-023,8
102867,A008-AF-013,12
102868,A010-AC-042,9
102869,A010-AE-022,12
102870,A002-AE-033,8
102871,A005-AI-041,8
102872,A004-AE-042,14
102873,A016-AH-052,9
102874,A009-AH-003,8
102875,A006-AC-033,5
102876,A004-AE-013,1
102877,A020-AB-022,6
102878,A002-AI-021,7
102879,A013-AC-052,8
102880,A008-AC-042,5
102881,A008-AG-022,8
102882,A007-AB-043,5
102883,A006-AD-021,6
102884,A007-AF-001,14
102885,A002-AH-033,5
102886,A011-AA-002,4
102887,A007-AC-023,12
102888,A006-AE-022,6
102889,A015-AC-033,8
102890,A012-AA-012,7
102891,A012-AI-033,3
102892,A007-AD-002,9
102893,A015-AF-002,7
102894,A006-AG-012,7
102895,A006-AI-053,7
102896,A011-AC-022,8
102897,A011-AI-001,9
102898,A004-AG-011,8
102899,A011-AB-023,13
102900,A017-AF-021,9
102901,A010-AH-002,11
102902,A012-AE-051,10
102903,A014-AJ-022,6
102904,A011-AA-041,4
102905,A008-AC-011,8
102906,A014-AF-023,10
102907,A013-AH-011,4
102908,A018-AI-043,11
102909,A016-AB-052,11
102910,A011-AF-042,6
102911,A004-AA-021,5
102912,A011-AD-051,12
102913,A003-AH-033,8
102914,A006-AG-041,10
102915,A013-AG-051,6
102916,A018-AJ-001,6
102917,A011-AF-041,10
102918,A012-AH-051,5
102919,A016-AI-021,9
102920,A005-AA-001,10
102921,A005-AJ-043,13
102922,A010-AG-042,4
102923,A003-AE-012,6
102924,A001-AB-012,9
102925,A016-AG-023,9
102926,A015-AJ-013,9
102927,A004-AD-032,6
102928,A006-AF-031,5
102929,A010-AA-052,10
102930,A012-AC-023,11
102931,A009-AH-021,9
102932,A016-AI-023,10
102933,A005-AE-012,5
102934,A014-AA-053,8
102935,A015-AD-013,6
102936,A010-AE-013,9
102937,A011-AD-033,11
102938,A002-AG-032,5
102939,A014-AJ-002,11
102940,A019-AG-041,11
102941,A020-AE-002,8
102942,A002-AA-031,5
102943,A001-AF-032,10
102944,A004-AD-031,6
102945,A005-AF-013,7
102946,A019-AF-021,5
102947,A008-AA-033,7
102948,A016-AD-002,10
102949,A006-AD-023,12
102950,A019-AB-011,8
102951,A008-AG-012,6
102952,A018-AH-043,10
102953,A015-AE-001,5
102954,A016-AB-002,2
102955,A012-AH-013,5
102956,A007-AE-032,5
102957,A002-AJ-013,12
102958,A015-AJ-052,15
102959,A004-AI-033,9
102960,A011-AH-041,7
102961,A012-AG-013,9
102962,A019-AA-043,11
102963,A016-AD-042,6
102964,A011-AA-033,7
102965,A018-AC-053,5
102966,A011-AF-043,11
102967,A008-AD-013,5
102968,A015-AI-053,7
102969,A019-AG-022,9
102970,A014-AB-053,7
102971,A018-AC-002,6
102972,A018-AB-041,10
102973,A007-AF-013,1
102974,A007-AJ-003,10
102975,A001-AA-002,8
102976,A013-AE-041,10
102977,A010-AC-022,5
102978,A007-AI-023,9
102979,A013-AJ-031,11
102980,A015-AA-002,6
102981,A004-AJ-032,4
102982,A016-AE-003,9
102983,A019-AA-032,3
102984,A016-AB-013,1
102985,A010-AF-041,10
102986,A005-AD-033,7
102987,A003-AI-053,10
102988,A013-AG-003,6
102989,A007-AH-013,10
102990,A016-AI-033,5
102991,A010-AB-032,11
102992,A008-AE-012,7
102993,A010-AC-052,9
102994,A018-AB-031,8
102995,A008-AA-021,7
102996,A012-AF-022,4
102997,A007-AI-021,10
102998,A017-AD-043,9
102999,A003-AI-021,8
103000,A019-AJ-042,10
103001,A008-AB-022,8
103002,A015-AB-043,17
103003,A008-AF-003,14
103004,A016-AB-003,11
103005,A002-AF-052,10
103006,A010-AI-003,14
103007,A009-AC-051,6
103008,A005-AE-051,10
103009,A016-AC-032,7
103010,A017-AD-041,5
103011,A016-AG-013,4
103012,A013-AC-031,9
103013,A012-AI-013,2
103014,A001-AA-021,5
103015,A010-AJ-012,6
103016,A017-AB-013,7
103017,A002-AA-002,4
103018,A006-AH-053,5
103019,A005-AD-012,8
103020,A014-AB-011,4
103021,A009-AH-033,5
103022,A003-AG-013,7
103023,A012-AG-021,11
103024,A014-AH-053,11
103025,A010-AJ-013,3
103026,A018-AJ-003,10
103027,A017-AF-043,8
103028,A008-AI-033,9
103029,A010-AI-051,8
103030,A014-AF-042,4
103031,A003-AE-041,5
103032,A001-AI-041,8
103033,A018-AH-001,8
103034,A014-AC-003,10
103035,A019-AI-053,7
103036,A006-AJ-022,6
103037,A018-AE-041,5
103038,A001-AG-013,9
103039,A008-AF-021,8
103040,A019-AC-002,13
103041,A016-AE-033,7
103042,A010-AA-053,8
103043,A012-AF-052,8
103044,A015-AF-053,6
103045,A008-AJ-052,12
103046,A007-AD-031,9
103047,A020-AF-043,9
103048,A007-AD-022,7
103049,A008-AE-041,10
103050,A010-AA-041,10
103051,A005-AD-053,8
103052,A016-AA-011,6
103053,A001-AF-021,10
103054,A006-AA-042,7
103055,A006-AB-043,15
103056,A007-AJ-023,5
103057,A008-AJ-032,10
103058,A011-AE-042,5
103059,A005-AF-022,7
103060,A006-AA-033,3
103061,A011-AH-002,6
103062,A001-AI-043,8
103063,A009-AH-001,5
103064,A003-AE-032,4
103065,A020-AI-022,8
103066,A004-AG-012,8
103067,A020-AF-001,5
103068,A006-AG-023,7
103069,A017-AH-012,8
103070,A018-AH-012,10
103071,A010-AD-041,7
103072,A008-AF-032,7
103073,A020-AJ-031,2
103074,A005-AA-043,8
103075,A001-AF-033,8
103076,A010-AD-043,8
103077,A005-AA-013,7
103078,A004-AG-053,4
103079,A006-AD-051,7
103080,A004-AF-011,9
103081,A018-AA-031,13
103082,A015-AB-012,6
103083,A019-AA-053,8
103084,A013-AH-022,10
103085,A009-AA-023,3
103086,A003-AD-022,7
103087,A016-AB-042,7
103088,A006-AG-043,14
103089,A016-AF-011,7
103090,A005-AH-043,13
103091,A009-AB-022,4
103092,A001-AJ-002,5
103093,A009-AC-053,9
103094,A008-AA-003,13
103095,A001-AJ-031,10
103096,A003-AJ-001,8
103097,A010-AH-043,7
103098,A004-AD-041,5
103099,A013-AF-042,8
103100,A014-AC-031,7
103101,A009-AE-001,13
103102,A001-AI-011,10
103103,A013-AE-003,5
103104,A004-AD-052,10
103105,A016-AH-012,13
103106,A019-AB-033,7
103107,A019-AH-043,8
103108,A001-AC-011,4
103109,A013-AH-033,9
103110,A010-AH-013,6
103111,A017-AA-032,10
103112,A013-AF-031,7
103113,A011-AA-031,8
103114,A017-AI-041,6
103115,A019-AI-013,8
103116,A006-AJ-032,13
103117,A015-AE-053,4
103118,A003-AJ-042,8
103119,A008-AF-052,2
103120,A001-AA-043,7
103121,A002-AA-001,7
103122,A007-AC-053,8
103123,A019-AD-002,8
103124,A015-AE-021,4
103125,A003-AB-001,10
103126,A002-AB-032,10
103127,A006-AH-003,5
103128,A019-AH-052,5
103129,A012-AF-001,4
103130,A007-AA-002,6
103131,A015-AE-013,7
103132,A016-AG-022,7
103133,A005-AG-013,8
103134,A008-AI-001,7
103135,A017-AD-013,6
103136,A005-AH-052,9
103137,A014-AH-033,8
103138,A007-AE-003,10
103139,A007-AB-053,7
103140,A020-AH-023,6
103141,A020-AA-012,12
103142,A017-AI-052,9
103143,A003-AE-021,6
103144,A003-AG-012,7
103145,A020-AG-043,8
103146,A004-AA-032,6
103147,A003-AD-032,6
103148,A016-AA-053,13
103149,A007-AI-003,5
103150,A013-AG-011,6
103151,A016-AB-053,6
103152,A001-AB-043,8
103153,A013-AA-021,8
103154,A015-AI-043,10
103155,A014-AJ-011,15
103156,A007-AI-051,6
103157,A017-AA-002,5
103158,A013-AD-033,11
103159,A019-AF-033,6
103160,A004-AF-052,10
103161,A007-AE-051,6
103162,A009-AE-002,6
103163,A006-AF-032,7
103164,A002-AF-033,8
103165,A008-AJ-022,8
103166,A004-AA-003,7
103167,A019-AA-022,10
103168,A012-AF-003,6
103169,A005-AI-031,9
103170,A013-AC-021,10
103171,A002-AG-041,13
103172,A003-AC-042,7
103173,A013-AI-003,9
103174,A015-AB-021,8
103175,A011-AE-013,10
103176,A001-AC-003,6
103177,A002-AG-031,12
103178,A018-AB-002,11
103179,A018-AH-022,6
103180,A011-AE-001,8
103181,A007-AI-012,8
103182,A015-AG-051,5
103183,A019-AF-043,7
103184,A003-AJ-043,10
103185,A010-AA-002,5
103186,A007-AA-022,10
103187,A006-AE-013,6
103188,A008-AB-023,8
103189,A017-AC-053,6
103190,A016-AC-022,10
103191,A005-AG-023,5
103192,A006-AJ-021,10
103193,A008-AB-053,12
103194,A012-AI-053,7
103195,A013-AI-033,10
103196,A020-AB-033,9
103197,A015-AJ-032,8
103198,A010-AF-022,5
